This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2025.2.9)  9 MAY 2025 14:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(c:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.4.1'
(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.
(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks35
\ex@=\dimen195
))
(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen196
)
(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count300
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count301
\leftroot@=\count302
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count303
\DOTSCASE@=\count304
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box76
\strutbox@=\box77
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen197
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count305
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count306
\dotsspace@=\muskip17
\c@parentequation=\count307
\dspbrk@lvl=\count308
\tag@help=\toks36
\row@=\count309
\column@=\count310
\maxfields@=\count311
\andhelp@=\toks37
\eqnshift@=\dimen198
\alignsep@=\dimen199
\tagshift@=\dimen256
\tagwidth@=\dimen257
\totwidth@=\dimen258
\lineht@=\dimen259
\@envbody=\toks38
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks39
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
))
(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.4.1'
\tcbfitdim=\dimen260
\tcb@lowerfitdim=\dimen261
\tcb@upperfitdim=\dimen262
\tcb@cur@hbadness=\count312
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcblistingsutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.4.1'
(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.4.1'
(c:/texlive/2024/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count313
\lst@gtempboxa=\box78
\lst@token=\toks40
\lst@length=\count314
\lst@currlwidth=\dimen263
\lst@column=\count315
\lst@pos=\count316
\lst@lostspace=\dimen264
\lst@width=\dimen265
\lst@newlines=\count317
\lst@lineno=\count318
\lst@maxwidth=\dimen266

(c:/texlive/2024/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(c:/texlive/2024/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count319
\lst@skipnumbers=\count320
\lst@framebox=\box79
)
(c:/texlive/2024/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.4.1'
(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.4.1'
)
\c@tcblisting=\count321
)) (c:/texlive/2024/texmf-dist/tex/latex/listingsutf8/listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(c:/texlive/2024/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(c:/texlive/2024/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)

(c:/texlive/2024/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
))))
(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.4.1'
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.4.1'
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.4.1'

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.te
x
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.4.1'
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbxparse.code.tex
Library (tcolorbox): 'tcbxparse.code.tex' version '6.4.1'
(c:/texlive/2024/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(c:/texlive/2024/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 

(c:/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count322
\l__pdf_internal_box=\box80
))
Package: xparse 2024-08-16 L3 Experimental document command parser
)))
(./ex_test.sty
Package: ex_test 15/03/2024 for Ex_test version 3.0 beta 6, Tran Anh Tuan and D
uong Phuoc Sang
 (c:/texlive/2024/texmf-dist/tex/latex/ntheorem/ntheorem.sty
Style `ntheorem', Version 1.33 <2011/08/15>
Package: ntheorem 2011/08/15 1.33
\theorem@style=\toks41
\theorem@@style=\toks42
\theorembodyfont=\toks43
\theoremnumbering=\toks44
\theorempreskipamount=\skip54
\theorempostskipamount=\skip55
\theoremframepreskipamount=\skip56
\theoremframepostskipamount=\skip57
\theoreminframepreskipamount=\skip58
\theoreminframepostskipamount=\skip59
\theorem@preskip=\toks45
\theorem@postskip=\toks46
\theorem@framepreskip=\toks47
\theorem@framepostskip=\toks48
\theorem@inframepreskip=\toks49
\theorem@inframepostskip=\toks50
\theoremindent=\dimen267
\theorem@indent=\dimen268
\theoremrightindent=\dimen269
\theorem@rightindent=\dimen270
\theoremheaderfont=\toks51
\theoremseparator=\toks52
\theoremprework=\toks53
\theorempostwork=\toks54
\theoremsymbol=\toks55
\qedsymbol=\toks56
\theoremkeyword=\toks57
\qedsymbol=\toks58
\thm@topsep=\skip60
\thm@topsepadd=\skip61
) (c:/texlive/2024/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-10-27 v4.22 Multi-page Table package (DPC)
\LTleft=\skip62
\LTright=\skip63
\LTpre=\skip64
\LTpost=\skip65
\LTchunksize=\count323
\LTcapwidth=\dimen271
\LT@head=\box81
\LT@firsthead=\box82
\LT@foot=\box83
\LT@lastfoot=\box84
\LT@gbox=\box85
\LT@cols=\count324
\LT@rows=\count325
\c@LT@tables=\count326
\c@LT@chunks=\count327
\LT@p@ftn=\toks59
)
(c:/texlive/2024/texmf-dist/tex/latex/xtab/xtab.sty
Package: xtab 2011/07/31 v2.3f Extended supertabular package
\c@tracingst=\count328
\PWSTcapht=\dimen272
\ST@wd=\dimen273
\ST@rightskip=\skip66
\ST@leftskip=\skip67
\ST@parfillskip=\skip68
\c@PWSTtable=\count329
\PWSTlastpage=\count330
\PWSTpenultimate=\count331
\PWSTcurpage=\count332
\PWSTtempc=\count333
\PWSTlines=\count334
\PWST@lastht=\dimen274
\PWST@generalht=\dimen275
\PWST@ht=\dimen276
\ST@pageleft=\dimen277
\ST@headht=\dimen278
\ST@tailht=\dimen279
\ST@pagesofar=\dimen280
\ST@pboxht=\dimen281
\ST@lineht=\dimen282
\ST@stretchht=\dimen283
\ST@prevht=\dimen284
\ST@toadd=\dimen285
\ST@dimen=\dimen286
\ST@pbox=\box86
)
(c:/texlive/2024/texmf-dist/tex/latex/tools/array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen287
\ar@mcellbox=\box87
\extrarowheight=\dimen288
\NC@list=\toks60
\extratabsurround=\skip69
\backup@length=\skip70
\ar@cellbox=\box88
)
(c:/texlive/2024/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2024/09/14 v1.9i multicolumn formatting (FMi)
\c@tracingmulticols=\count335
\mult@box=\box89
\multicol@leftmargin=\dimen289
\c@unbalance=\count336
\c@collectmore=\count337
\doublecol@number=\count338
\multicoltolerance=\count339
\multicolpretolerance=\count340
\full@width=\dimen290
\page@free=\dimen291
\premulticols=\dimen292
\postmulticols=\dimen293
\multicolsep=\skip71
\multicolbaselineskip=\skip72
\partial@page=\box90
\last@line=\box91
\mc@boxedresult=\box92
\maxbalancingoverflow=\dimen294
\mult@rightbox=\box93
\mult@grightbox=\box94
\mult@firstbox=\box95
\mult@gfirstbox=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\@tempa=\box131
\@tempa=\box132
\c@minrows=\count341
\c@columnbadness=\count342
\c@finalcolumnbadness=\count343
\last@try=\dimen295
\multicolovershoot=\dimen296
\multicolundershoot=\dimen297
\mult@nat@firstbox=\box133
\colbreak@box=\box134
\mc@col@check@num=\count344
)
(c:/texlive/2024/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip73
\multirow@cntb=\count345
\multirow@dima=\skip74
\bigstrutjot=\dimen298
)
(c:/texlive/2024/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks61
)
(c:/texlive/2024/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip75
\f@nch@offset@elh=\skip76
\f@nch@offset@erh=\skip77
\f@nch@offset@olh=\skip78
\f@nch@offset@orh=\skip79
\f@nch@offset@elf=\skip80
\f@nch@offset@erf=\skip81
\f@nch@offset@olf=\skip82
\f@nch@offset@orf=\skip83
\f@nch@height=\skip84
\f@nch@footalignment=\skip85
\f@nch@widthL=\skip86
\f@nch@widthC=\skip87
\f@nch@widthR=\skip88
\@temptokenb=\toks62
)
(c:/texlive/2024/texmf-dist/tex/latex/answers/answers.sty
Package: answers 2014/08/24 v2.16 Production of solution sheets in LaTeX2e
)
(c:/texlive/2024/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count346
\calc@Bcount=\count347
\calc@Adimen=\dimen299
\calc@Bdimen=\dimen300
\calc@Askip=\skip89
\calc@Bskip=\skip90
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count348
\calc@Cskip=\skip91
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box135
\pgf@layerboxsaved@background=\box136
)
(c:/texlive/2024/texmf-dist/tex/latex/probsoln/probsoln.sty
Package: probsoln 2017/07/10 v3.05 (NLCT)

(c:/texlive/2024/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(c:/texlive/2024/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2024/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks63
\XKV@tempa@toks=\toks64
)
\XKV@depth=\count349
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\probsoln@write=\write4
\probsoln@startyear=\count350
\probsoln@startmonth=\count351
\probsoln@prev=\write5
\probsoln@used=\write6
\probsoln@prev@cutoff=\count352
\@probN=\count353
\@probselN=\count354
\@rndselctr=\count355
\r@ndcur=\count356
\@ps@randtmp=\count357
\@shfctr=\count358
\@shfA=\count359
\@shfB=\count360
\@ps@forrand=\count361
\@ps@forrand@level=\count362
)
(c:/texlive/2024/texmf-dist/tex/latex/picinpar/picinpar.sty
Pictures in Paragraphs. Version 1.3, November 22, 2022
\br=\count363
\bl=\count364
\na=\count365
\nb=\count366
\tcdsav=\count367
\tcl=\count368
\tcd=\count369
\tcn=\count370
\cumtcl=\count371
\cumpartcl=\count372
\lftside=\dimen301
\rtside=\dimen302
\hpic=\dimen303
\vpic=\dimen304
\strutilg=\dimen305
\picwd=\dimen306
\topheight=\dimen307
\ilg=\dimen308
\lpic=\dimen309
\lwindowsep=\dimen310
\rwindowsep=\dimen311
\cumpar=\dimen312
\twa=\toks65
\la=\toks66
\ra=\toks67
\ha=\toks68
\pictoc=\toks69
\rawtext=\box137
\holder=\box138
\windowbox=\box139
\wartext=\box140
\finaltext=\box141
\aslice=\box142
\bslice=\box143
\wbox=\box144
\wstrutbox=\box145
\picbox=\box146
\waslice=\box147
\wbslice=\box148
\fslice=\box149
) (c:/texlive/2024/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box150
\sift@deathcycles=\count373
\@vwid@loff=\dimen313
\@vwid@roff=\dimen314
)
(c:/texlive/2024/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup4
)
(c:/texlive/2024/texmf-dist/tex/latex/filecontents/filecontents.sty
Package: filecontents 2023/04/02 v1.5a Create an external file from within a La
TeX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

) (c:/texlive/2024/texmf-dist/tex/generic/xstring/xstring.sty
(c:/texlive/2024/texmf-dist/tex/generic/xstring/xstring.tex
\xs_counta=\count374
\xs_countb=\count375
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
(c:/texlive/2024/texmf-dist/tex/latex/eepic/epic.sty
Enhancements to Picture Environment. Version 1.2 - Released June 1, 1986
\@@multicnt=\count376
\d@lta=\count377
\@delta=\dimen315
\@@delta=\dimen316
\@gridcnt=\count378
\@joinkind=\count379
\@dotgap=\dimen317
\@ddotgap=\dimen318
\@x@diff=\count380
\@y@diff=\count381
\x@diff=\dimen319
\y@diff=\dimen320
\@dotbox=\box151
\num@segments=\count382
\num@segmentsi=\count383
\@datafile=\read4
) (c:/texlive/2024/texmf-dist/tex/latex/cntformats/cntformats.sty
Package: cntformats 2014/07/20 v0.7 A different way to read counters. (CN)

(c:/texlive/2024/texmf-dist/tex/latex/cnltx/cnltx-base.sty
Package: cnltx-base 2019/11/01 v0.15 LaTeX tools and documenting facilities (CN
)

(c:/texlive/2024/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks70
\pgfopts@list@add@b@toks=\toks71
)
\c@cnltx@tmpa=\count384
\c@cnltx@tmpb=\count385
\c@cnltx@tmpc=\count386
\cnltx@tmpa@length=\skip92
\cnltx@tmpb@length=\skip93
\cnltx@tmpc@length=\skip94
))
(c:/texlive/2024/texmf-dist/tex/latex/l3packages/xtemplate/xtemplate.sty
Package: xtemplate 2024-08-16 L3 Experimental prototype document functions
)
(c:/texlive/2024/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip95
\enit@outerparindent=\dimen321
\enit@toks=\toks72
\enit@inbox=\box152
\enit@count@id=\count387
\enitdp@description=\count388
)
\linepar=\dimen322
\paroutindent=\skip96
\lineheight=\skip97
\c@iftcbcounter=\count389
\wsh=\skip98
\hsh=\skip99
\dsh=\skip100
\c@Solshort=\count390
\c@dapan=\count391
\c@numTrue=\count392
\c@numTrueSol=\count393
\widthalpha=\skip101
\widthalphaT=\skip102
\widthalphaF=\skip103
\widthcha=\skip104
\widthchb=\skip105
\widthchc=\skip106
\widthchd=\skip107
\widthche=\skip108
\widthch=\skip109
\tabmaxwidth=\skip110
\fourthtabwidth=\skip111
\halftabwidth=\skip112
\fifthtabwidth=\skip113
\thirdtabwidth=\skip114
\wmothai=\skip115
\wmothaiba=\skip116
\wmothaibabon=\skip117
\wbonnam=\skip118
\wbabonnam=\skip119
\whaibabonnam=\skip120
\c@numChoice=\count394
\tabcolsep=\skip121
\lengthDS=\skip122
\dorongfix=\skip123
\dorong=\skip124
\c@Solbook=\count395
\c@Solution=\count396

WARNING: environment Solution already in use
\c@ex=\count397
\c@vdex=\count398
\heightline=\dimen323
\widthimmini=\dimen324
\heightimmini=\dimen325
\heighttextimmini=\dimen326
\himmini=\dimen327
\spaceleft=\dimen328
\imbox=\box153
\imboxtext=\box154

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen329
\pgfdecoratedremainingdistance=\dimen330
\pgfdecoratedinputsegmentcompleteddistance=\dimen331
\pgfdecoratedinputsegmentremainingdistance=\dimen332
\pgf@decorate@distancetomove=\dimen333
\pgf@decorate@repeatstate=\count399
\pgfdecorationsegmentamplitude=\dimen334
\pgfdecorationsegmentlength=\dimen335
)
\tikz@lib@dec@box=\box155
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.markings.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.markings.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.t
ex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
\myboxans=\box156
\c@exrd=\count400

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.
tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
\l__listsEX_depth_int=\count401
\g__listsEX_int=\count402
\g__listsEX_total_items_int=\count403
\l__listsEX_columns_int=\count404
\l__listsEX_rows_int=\count405
\g__listsEX_current_col_num_int=\count406
\g__listsEX_current_row_num_int=\count407
\l__listsEX_item_columns_int=\count408
\l__listsEX_item_indent_dim=\dimen336
\l__listsEX_item_default_indent_dim=\dimen337
\l__listsEX_item_width_dim=\dimen338
\l__listsEX_label_width_dim=\dimen339
\l__listsEX_label_default_width_dim=\dimen340
\l__listsEX_label_offset_dim=\dimen341
\l__listsEX_label_default_offset_dim=\dimen342
\l__listsEX_column_sep_dim=\dimen343
\l__listsEX_after_item_skip=\skip125
\l__listsEX_custom_after_item_skip=\skip126
\l__listsEX_before_list_skip=\skip127
\l__listsEX_after_list_skip=\skip128
\l__listsEX_item_coffin=\box157
\l__listsEX_label_coffin=\box158
\c@listEX=\count409
\l__listsEX_tmpa_int=\count410
\l__listsEX_tmpb_int=\count411
\l__listsEX_tmpa_coffin=\box159

LaTeX template Info: Declaring template type 'listsEX' taking 3 argument(s) on
(template)           line 2367.

\l__listsEX_choice_width_dim=\dimen344
\l__listsEX_choice_linewidth_dim=\dimen345
\l__listsEX_choice_checkwidth_dim=\dimen346
\l__listsEX_choice_raise_dim=\dimen347
) (c:/texlive/2024/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(c:/texlive/2024/texmf-dist/tex/latex/tkz-tab/tkz-tab.sty
Package: tkz-tab 2020/04/29 v2.12c variations (ctan version)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen348
))
\tkz@XF=\dimen349
\tkz@YF=\dimen350
\c@tkz@cnt@line=\count412
\c@tkz@cnt@lg=\count413
\c@tkz@cnt@cl=\count414
\c@tkz@cnt@pred=\count415
\c@tkz@cnt@temp=\count416
\c@tkz@cnt@arrow=\count417
\c@tkz@cnt@zone=\count418
\c@tkz@cnt@lgnext=\count419
\c@tkz@cnt@clnext=\count420
\c@tkz@cnt@pair=\count421
\c@tkz@cnt@impair=\count422
\c@tkz@cnt@aw=\count423
) (c:/texlive/2024/texmf-dist/tex/latex/fontawesome/fontawesome.sty
Package: fontawesome 2016/05/15 v4.6.3.1 font awesome icons

(c:/texlive/2024/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(c:/texlive/2024/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(c:/texlive/2024/texmf-dist/tex/latex/fontawesome/fontawesomesymbols-generic.te
x)
(c:/texlive/2024/texmf-dist/tex/latex/fontawesome/fontawesomesymbols-pdftex.tex
))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2024/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
(c:/texlive/2024/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count424
\Gm@cntv=\count425
\c@Gm@tempcnt=\count426
\Gm@bindingoffset=\dimen351
\Gm@wd@mp=\dimen352
\Gm@odd@mp=\dimen353
\Gm@even@mp=\dimen354
\Gm@layoutwidth=\dimen355
\Gm@layoutheight=\dimen356
\Gm@layouthoffset=\dimen357
\Gm@layoutvoffset=\dimen358
\Gm@dimlist=\toks73
)
(c:/texlive/2024/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2025-01-21 v3.4.4 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count427
\l__siunitx_number_exponent_fixed_int=\count428
\l__siunitx_number_min_decimal_int=\count429
\l__siunitx_number_min_integer_int=\count430
\l__siunitx_number_round_precision_int=\count431
\l__siunitx_number_lower_threshold_int=\count432
\l__siunitx_number_upper_threshold_int=\count433
\l__siunitx_number_group_first_int=\count434
\l__siunitx_number_group_size_int=\count435
\l__siunitx_number_group_minimum_int=\count436
\l__siunitx_angle_tmp_dim=\dimen359
\l__siunitx_angle_marker_box=\box160
\l__siunitx_angle_unit_box=\box161
\l__siunitx_compound_count_int=\count437

(c:/texlive/2024/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)
\l__siunitx_table_tmp_box=\box162
\l__siunitx_table_tmp_dim=\dimen360
\l__siunitx_table_column_width_dim=\dimen361
\l__siunitx_table_integer_box=\box163
\l__siunitx_table_decimal_box=\box164
\l__siunitx_table_uncert_box=\box165
\l__siunitx_table_before_box=\box166
